Team ID 1,College,Team Name
3592,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 3592
3593,"Indian Institute of Technology, Guwahati",Team 3593
3596,"National Institute of Technology, Rourkela",Team 3596
3602,"Indian School of Mines, Dhanbad",Team 3602
3606,"Dehradun Institute Of Technology University, Dehradun",Team 3606
3609,The Institution of Engineers (INDIA),Team 3609
3621,K L UNIVERSITY,Team 3621
3627,"National Institute of Technology, Jamshedpur",Team 3627
3631,"Hindustan College of Science and Technology, Mathura",Team 3631
3632,"Dronacharya College of Engineering, Gurgaon",Team 3632
3636,"National Institute of Technology, Patna",Team 3636
3638,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 3638
3639,"Nirma University, Ahmedabad",Team 3639
3641,"K J College of Engineering & Management Research, Pune",Team 3641
3648,Appa Institute Of Engineering And Technology,Team 3648
3654,"Gyan Ganga Institue Of Technology And Management, Bhopal",Team 3654
3657,"NATIONAL INSTITUTE OF TECHNOLOGY ,ROURKELA",Team 3657
3660,"Nirma University, Ahmedabad",Team 3660
3662,"Birla Institute of Technology, Ranchi",Team 3662
3663,"GMR Institute of Technology, Rajam -Srikakula",Team 3663
3664,"BKBIET, Pilani",Team 3664
3675,"Department of Management Studies (IIT Roorkee), Roorkee",Team 3675
3684,"Nirma University, Ahmedabad",Team 3684
3689,"Nirma University, Ahmedabad",Team 3689
3690,"Dayananda Sagar College of Engineering, Bangalore",Team 3690
3692,"Dronacharya College of Engineering, Gurgaon",Team 3692
3695,"Graphic Era University, Dehradun",Team 3695
3697,"Easwari Engineering College,Chennai",Team 3697
3698,"S.P. Jain Institute of Management and Research (SPJIMR), Mumbai",Team 3698
3699,IMS ENGINEERING COLLEGE,Team 3699
3702,DIT UNIVERSITY DEHRADUN,Team 3702
3705,P.D.l Dalmia College of Commerce and Economics,Team 3705
3711,"Netaji Subhash Institute of Technology, Delhi",Team 3711
3716,"Raj Kumar Goel Institute of Technology, Ghaziabad",Team 3716
3721,"Indian Institute of Technology, Kharagpur",Team 3721
3722,"College of Engineering and Management, Kolaghat",Team 3722
3723,"Dronacharya College of Engineering, Gurgaon",Team 3723
3724,Mukesh Patel School Of Technology Management & Engineering,Team 3724
3727,"Hindu College, Delhi",Team 3727
3735,"Sri Guru Gobind Singh College of Commerce, Delhi",Team 3735
3740,"Dr.Mahalingam College Of Engineering and Technology, Pollachi",Team 3740
3746,"Harcourt Butler Technological Institute, Kanpur",Team 3746
3748,"JNTU College of Engineering, Hyderabad",Team 3748
3750,"Faculty of architecture, Gautam buddha technical university, lucknow",Team 3750
3751,"Symbiosis institute of Media and Communication(SIMC), Pune",Team 3751
3753,"Indian Institute of Management, Kozhikode",Team 3753
3759,NIIT University,Team 3759
3760,"NLSIU, Bangalore",Team 3760
3762,"Great Lakes Institute of Management, Gurgaon",Team 3762
3767,"Indian Institute of Technology, Roorkee",Team 3767
3769,"Indian Institute of Management, Kozhikode",Team 3769
3773,"BIRLA INSTITUTE OF TECHNOLOGY,PATNA",Team 3773
3777,"S.R.M Engineering College, Chennai",Team 3777
3778,"Institute of Management, Nirma University, Ahmedabad",Team 3778
3782,"SSM Institute of Engineering and Technology, Dindigul",Team 3782
3783,Vignan's Institute of Engineering for Women,Team 3783
3784,"Indian Institute of Technology, Madras",Team 3784
3785,"Gautam Buddha University, Greater Noida",Team 3785
3787,"JNTU College of Engineering, Hyderabad",Team 3787
3789,People's Education Society,Team 3789
3790,"Ujjain Engineering College, Ujjain",Team 3790
3793,"national institute of technology,agartala",Team 3793
3795,"Birla Institute of Technology, Ranchi",Team 3795
3796,"apollo institute of hospital administration,jubliee hills",Team 3796
3799,"Bomma Institute of Technology and Science, Khammam",Team 3799
3805,"Don Bosco College Of Engineering And Technology- Azara-17, Assam",Team 3805
3806,Dehradun Institute Of Technology University,Team 3806
3810,"Indian Institute of Technology, Kanpur",Team 3810
3814,Young India Fellowship (Ashoka University),Team 3814
3820,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 3820
3821,"Babu Banarasi Das National Institute of Technology and Management, Lucknow",Team 3821
3823,Dhirubhai Ambani Institute of Information and Communication Technology,Team 3823
3825,"Indian Institute of Technology, Kharagpur",Team 3825
3826,"Indian Institute of Technology, Mandi",Team 3826
3830,"Indian Institute of Management, Ahmedabad",Team 3830
3831,Technocrats Institute of Technology(Excellence),Team 3831
3833,"Lady Hardinge Medical College, Delhi",Team 3833
3836,"CMR Institute Of Technology, Hyderabad",Team 3836
3839,"GLA university, Mathura",Team 3839
3846,"BNM Institute of Technology, Banashankari, Bangalore",Team 3846
3851,National Institute of Technology Karnataka,Team 3851
3854,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Team 3854
3857,"Indian Institute of Technology, Delhi",Team 3857
3858,"Lady Hardinge Medical College, Delhi",Team 3858
3863,Manav Rachna International University,Team 3863
3867,Kalinga Institute of Industrial Technology,Team 3867
3869,"Indian Institute of Management, Lucknow",Team 3869
3870,"Amity University, Jaipur",Team 3870
3871,Institute of  Business Management,Team 3871
3872,"Gautam Buddha University, Greater Noida",Team 3872
3879,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Team 3879
3882,"Institute of Engineering and Technology, Lucknow",Team 3882
3886,"Sreenidhi Institute of Science and Technology, Hyderabad",Team 3886
3889,"Department of English, Patna University",Team 3889
3897,"Nirma University, Ahmedabad",Team 3897
3900,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 3900
3901,"Thiagarajar College, Madurai",Team 3901
3908,"Campus Law Institute University, Delhi",Team 3908
3911,"Indian Institute of Foreign Trade, Delhi",Team 3911
3912,Symbiosis Institute of Design,Team 3912
3922,"RVR & JC college of engineering, Guntur",Team 3922
3924,"Symbiosis Institute of Mass Communication, Pune",Team 3924
3930,"Bapatla Engineering College, Bapatla",Team 3930
3931,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 3931
3932,Mukesh Patel School Of Technology Management & Engineering,Team 3932
3933,"Dr.Mahalingam College Of Engineering and Technology, Pollachi",Team 3933
3937,"INDIAN SCHOOL OF MINES ,DHANBAD",Team 3937
3939,"International Institute of Information Technology, Hyderabad",Team 3939
3940,Dibrugarh University,Team 3940
3941,"D.I.T UNIVERSITY,DEHRADUN.",Team 3941
3946,"National Institute of Technology, Kurukshetra",Team 3946
3950,Madras Christian College,Team 3950
3953,NIIT University,Team 3953
3956,"Institute of Management Technology (IMT), Ghaziabad",Team 3956
3964,"Dehradun Institute of Technology University ,Dehradun",Team 3964
3965,"Maulana Azad National Institute of Technology, Bhopal",Team 3965
3972,"Karpagam College of Engineering,TN",Team 3972
3976,"CMR Institute Of Technology, Hyderabad",Team 3976
3979,Bhagwan Parshuram Institute of Technology,Team 3979
3980,"National Institute of Technology, Goa",Team 3980
3981,"Balaji Institute of Pharmaceutical Sciences (BIPS), Narsampet",Team 3981
3984,Veer Surendra Sai University of Technology,Team 3984
3986,Nitte Meenakshi Institute of Technology,Team 3986
3991,Lucknow University,Team 3991
3995,"National Institute of Technology, Kurukshetra",Team 3995
3996,"Dehradun Institute Of Technology University, Dehradun",Team 3996
3997,"Symbiosis Institute of Management Studies, Pune",Team 3997
3998,"Indian Institute of Technology, Madras",Team 3998
3999,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 3999
4000,"JECRC, Jaipur",Team 4000
4007,"Harcourt Butler Technological Institute, Kanpur",Team 4007
4012,DIT DEHRADUN,Team 4012
4016,DEHRADUN INSTITUTE OF TECHNOLOGY UNIVERSTITY,Team 4016
4021,"Azim Premji University, Bangalore",Team 4021
4022,"KJ college of engineering & management research,pune",Team 4022
4029,"Govt. Women Engineering College,Ajmer",Team 4029
4032,Feroze Gandhi Institute of Engineering and Technology,Team 4032
4035,"Vellore Institute Of Technology,Chennai campus",Team 4035
4038,"Osmania University College, Hyderabad",Team 4038
4041,hindustan institute of technology and management,Team 4041
4042,"Dronacharya College of Engineering, Greater Noida",Team 4042
4043,dayanand college latur,Team 4043
4045,Shri Ram Murti Smarak College of Engineering & Technology,Team 4045
4048,"Sydenham Institute Of Management Studies Research & Entrepreneurship Education(SIMSREE),Mumbai",Team 4048
4049,"Vellore Institute Of Technology,Chennai campus",Team 4049
4056,"National Institute of Technology, Raipur",Team 4056
4057,"GMR Institute of Technology, Rajam",Team 4057
4058,"Bholabhai Patel College of Computer Studies, Gandhinagar",Team 4058
4061,Sri Shakthi Institute of Engineering and Technology,Team 4061
4067,Aligarh Muslim University,Team 4067
4069,"Indian Institute of Technology, Madras",Team 4069
4070,"Nirma University, Ahmedabad",Team 4070
4080,L.J. Institute of Engineering & Technology,Team 4080
4081,Jai Narayan Vyas University,Team 4081
4082,"Indian Institute of Management, Calcutta",Team 4082
4086,"National Institute Of Technology, Jamshedpur",Team 4086
4087,NIIT University,Team 4087
4089,"Indian Institute of Technology, Patna",Team 4089
4097,"S.R.M Engineering College, Chennai",Team 4097
4100,"National Institute of Technology, Patna",Team 4100
4102,"Maulana Azad National Institute of Technology, Bhopal",Team 4102
4104,maya devi educational foundation,Team 4104
4113,dehradun institute of technology university,Team 4113
4115,"Indian Institute of Technology, Gandhinagar",Team 4115
4116,"GITAM University, Visakhapatnam",Team 4116
4119,"Nirma University, Ahmedabad",Team 4119
4123,Shankersinh Vaghela Bapu Institute of technology,Team 4123
4131,"SSBT's College of Engineering & Technology, Bambhori, Jalgaon",Team 4131
4132,"Indian Institute of Technology, Guwahati",Team 4132
4133,"University College of Engineering , Punjabi University , Patiala",Team 4133
4134,"Dehradun Institute Of Technology University, Dehradun",Team 4134
4137,SRM Institute of Management and Technology,Team 4137
4138,"Arunai College of Engineering, Tiruvannamalai",Team 4138
4139,"Chanakya National Law  University, Patna",Team 4139
4142,"S.R.M Engineering College, Chennai",Team 4142
4143,"Dronacharya College of Engineering, Greater Noida",Team 4143
4148,"National Institute of Technology, Rourkela",Team 4148
4149,Delhi Insitute of Advances Studies,Team 4149
4153,"TERI University, New Delhi",Team 4153
4154,Kalinga Institute of Industrial Technology,Team 4154
4158,G.B Pant Engineering College,Team 4158
4161,"Lovely Professional University,Punjab",Team 4161
4167,"Shaheed Bhagat Singh College, Delhi",Team 4167
4175,"Netaji Subhash Institute of Technology, Delhi",Team 4175
4178,kanoria pg mahila mahavidyalaya jaipur,Team 4178
4180,"Indian Institute of Technology, Madras",Team 4180
4184,"Bhilai Institute of Technology, Durg",Team 4184
4186,"jairam college of arts and science ,salem",Team 4186
4189,GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,Team 4189
4190,Loreto College,Team 4190
4191,"Sydenham Institute Of Management Studies Research & Entrepreneurship Education(SIMSREE),Mumbai",Team 4191
4194,"Sydenham Institute Of Management Studies Research & Entrepreneurship Education(SIMSREE),Mumbai",Team 4194
4198,"Dehradun Institute of Technology (DIT), Dehradun",Team 4198
4204,"national institute of technology, jamshedpur",Team 4204
4205,"School of Technology,Kalinga Institute of Industrial Technology (KIIT University)",Team 4205
4208,"Gandhi Institute of Technology and Management University (GITAM) , HYDERABAD.",Team 4208
4210,"Amity Unversity , Lucknow",Team 4210
4211,"Graphic Era University, Dehradun",Team 4211
4212,Galgotia's college of engg. and tech.,Team 4212
4215,"Vidyalankar Institute Of Technology, Mumbai",Team 4215
4216,"Damodaram Sanjivayya National Law University, Vishakhapatnam",Team 4216
4218,Manyawar kanshi ram engginerig college of information technology,Team 4218
4220,"National Institute of Technology, Rourkela",Team 4220
4222,#N/A,Team 4222
4229,"college of engineering,pune",Team 4229
4233,"Thiagarajar College, Madurai",Team 4233
4234,"Rishiraj Institute of Technology, Indore",Team 4234
4235,R V R & J C COLLEGE OF ENGINEERING,Team 4235
4236,Raajdhani Engineering College,Team 4236
4238,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 4238
4239,jaypee university of engg. and technology,Team 4239
4245,"padmashree dr d y patil institute of engineering and technology, pune",Team 4245
4247,U.V.Patel College of Engineering,Team 4247
4251,"DY Patil College of engineering, akurdi, pune.",Team 4251
4262,"Damodaram Sanjivayya National Law University, Vishakhapatnam",Team 4262
4263,"MIT College of Engineering, Pune",Team 4263
4264,"Holy Mary Institute of technology and science,hyderbad",Team 4264
4266,"Jeppiaar  Engineering college ,chennai ,Tamilnadu",Team 4266
4275,"Birla Institute of Technology,Mesra-Ext. Centre- Jaipur",Team 4275
4276,"Nirma University, Ahmedabad",Team 4276
4281,"ADICHUNCHANAGIRI INSTITUTE OF TECHNOLOGY,CHIKMAGALUR,KARNATAKA",Team 4281
4287,"National Institute of Technology, Rourkela",Team 4287
4288,"Dehradun Institute Of Technology University, Dehradun",Team 4288
4301,"Delhi technological university, Delhi",Team 4301
4302,"Symbiosis Institute of Institute of Media And Communication,Pune",Team 4302
4307,"GMR Institute of Technology, Rajam",Team 4307
4308,"Amity University, Lucknow",Team 4308
4310,"College of Vocational Studies, New Delhi",Team 4310
4311,"Nirma University, Ahmedabad",Team 4311
4313,"Hansraj College, Delhi",Team 4313
4315,"RAJ KUMAR GOEL INSTITUTE OF TECHNOLOGY FOR WOMEN, GHAZIABAD",Team 4315
4326,"Nirma University, Ahmedabad",Team 4326
4328,"Inderprastha Engineering College, Ghaziabad",Team 4328
4333,dr b c roy enggineering college durgapur,Team 4333
4334,"Nirma University, Ahmedabad",Team 4334
4337,"Institute Of Law,Nirma University",Team 4337
4340,"Sri Guru Gobind Singh College of Commerce, Delhi",Team 4340
4343,"Symbiosis Institute of Mass Communication, Pune",Team 4343
4344,anbil dharmalingam agricultural college and rsearch institute trichy -9,Team 4344
4350,"Netaji Subhash Institute of Technology, Delhi",Team 4350
4352,"Thapar Institute of Engineering and Technlogy, Patiala",Team 4352
4353,jssate,Team 4353
4359,shri shankracharya group of institutions,Team 4359
4360,"Bipin Tripathi Kumaoun Institute Of Technology,Dwarahat",Team 4360
4373,"Sreenidhi Institute of Science and Technology, Hyderabad",Team 4373
4378,"Indian Institute of Management, Ahmedabad",Team 4378
4382,"Indian Institute of Technology, Kharagpur",Team 4382
4386,"Narsee Monjee Institute Of Management Studies, Mumbai",Team 4386
4387,"Dehradun Institute Of Technology University, Dehradun",Team 4387
4391,Balaji Institute Of Engineering and Sciences,Team 4391
4394,"Mahatma Gandhi Institute of Technology, Hyderabad",Team 4394
4396,"Noida International University, IMR",Team 4396
4397,"Nirma University, Ahmedabad",Team 4397
4401,"Jairam arts & science college,salem",Team 4401
4402,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 4402
4404,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 4404
4406,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 4406
4409,"Nirma University, Ahmedabad",Team 4409
4412,"Jesus & Mary College, Delhi",Team 4412
4413,CHANDIGARH GROUP OF COLLEGE,Team 4413
4414,"Hindustan College of Science and Technology, Mathura",Team 4414
4415,"Nirma University, Ahmedabad",Team 4415
4417,"Indian Institute of Technology, Kharagpur",Team 4417
4419,"Sri Guru Gobind Singh College of Commerce, Delhi",Team 4419
4420,"Dehradun Institute Of Technology University, Dehradun",Team 4420
4422,Kalinga Institute of Industrial Technology,Team 4422
4423,"CMR Institute Of Technology, Hyderabad",Team 4423
4431,SOL Delhi Unviersity,Team 4431
4432,"Indian Institute of Foreign Trade, Delhi",Team 4432
4433,"Netaji Subhash Institute of Technology, Delhi",Team 4433
4435,"University of Petroleum & Energy Studies, Dehradun",Team 4435
4436,"Jaipur Engineering College, Jaipur",Team 4436
4437,"National Institute of Technology, Raipur",Team 4437
4438,Institute of Rural Management Anand,Team 4438
4439,"G. H. Raisoni College Of Engineering,Nagpur",Team 4439
4442,"Dehradun Institute Of Technology University, Dehradun",Team 4442
4443,"Indian Institute of Management, Lucknow",Team 4443
4446,"Nirma University, Ahmedabad",Team 4446
4450,"Hindu College, Delhi",Team 4450
4452,"University of Petroleum & Energy Studies, Dehradun",Team 4452
4453,"Birla Institute of Technology, Ranchi",Team 4453
4456,"Indian Institute of Management, Indore",Team 4456
4457,HMR Institute of Technology and Management,Team 4457
4458,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4458
4461,"Damodaram Sanjivayya National Law University, Vishakhapatnam",Team 4461
4462,"G.B Pant Government Engineering College, New Delhi",Team 4462
4464,"National Institute of Technology, Raipur",Team 4464
4465,"Maulana Azad National Institute of Technology, Bhopal",Team 4465
4466,University of Petroleum and Energy Studies,Team 4466
4471,"National Institute of Technology, Jamshedpur",Team 4471
4472,Jairam arts& science college,Team 4472
4473,"Nirma University, Ahmedabad",Team 4473
4475,"Vishwakarma Institute of Technology, Pune",Team 4475
4477,"National Institute of Technology, Kurukshetra",Team 4477
4478,Netaji Subhash Engineering College,Team 4478
4479,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4479
4482,National Institute Of Technology Agartala,Team 4482
4484,"Indian Institute of Technology, Madras",Team 4484
4491,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4491
4492,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 4492
4493,Ajay Kumar Garg Engineering College,Team 4493
4495,"Institute of Management, Nirma University, Ahmedabad",Team 4495
4497,"UIET PUSSGRC,Hoshiarpur",Team 4497
4499,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 4499
4502,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 4502
4504,"Galgotias College Of Engineering and Technoloy, Greater Noida",Team 4504
4511,"JSS Academy of Technical Education, Noida",Team 4511
4513,Meerut Institute of Engginering and Technology,Team 4513
4514,"Indian Institute of Technology, Roorkee",Team 4514
4518,"Birla Institute of Technology, Ranchi",Team 4518
4519,"Indian Institute of Technology, Kharagpur",Team 4519
4525,"National Institute of Technology, Rourkela",Team 4525
4526,"Integral University, Lucknow",Team 4526
4527,"jairam arts and science college,salem.",Team 4527
4529,"Jairam Arts and Science of College,Salem",Team 4529
4538,"Amity University, Lucknow",Team 4538
4541,"Amity University, Noida",Team 4541
4542,"Motilal Nehru Institute of Technology, Allahabad",Team 4542
4544,"University of Petroleum & Energy Studies, Dehradun",Team 4544
4550,"Dehradun Institute Of Technology University, Dehradun",Team 4550
4555,"Institute Of Technology & Management (I.T.M.), Bhilwara",Team 4555
4558,"Amity University, Noida",Team 4558
4559,SHRI SHANKARACHARYA GROUP OF  INSTITUTIONS,Team 4559
4562,"Government College of Engineering(COEP), Pune",Team 4562
4563,"Amity University, Lucknow",Team 4563
4566,"Dehradun Institute Of Technology University, Dehradun",Team 4566
4570,"Amity University, Noida",Team 4570
4571,Jagannath Gupta Institute of Engineering and Technology,Team 4571
4577,"Indian Institute of Technology, Kharagpur",Team 4577
4578,"sheshadripura first grade college, yellhanka",Team 4578
4579,"Indian Institute of Technology, Kharagpur",Team 4579
4581,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4581
4582,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 4582
4585,"SHANKER SINGH VAGHELA BAPU INSTITUTE OF TECHNOLOGY   ,   GANDHINAGAR    ,   GUJARAT",Team 4585
4588,"University of Petroleum & Energy Studies, Dehradun",Team 4588
4589,"Manipal Institute of Technology, Manipal",Team 4589
4590,"Dronacharya College of Engineering, Gurgaon",Team 4590
4591,"Institute of Management Technology (IMT), Ghaziabad",Team 4591
4599,"Dehradun Institute Of Technology University, Dehradun",Team 4599
4600,jairam arts & science college,Team 4600
4603,jyothishmathi institute of technology and science,Team 4603
4604,"K J College of Engineering & Management Research, Pune",Team 4604
4606,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4606
4607,Pune Vidyarthi Griha,Team 4607
4608,Rmk college of engineering and technology,Team 4608
4612,"Sreenidhi Institute of Science and Technology, Hyderabad",Team 4612
4613,"National Law University, Jodhpur",Team 4613
4615,"Dehradun Institute Of Technology University, Dehradun",Team 4615
4617,"Adichunchanagiri institute of technology,chikmagalur,karnataka",Team 4617
4618,St. Thomas' College of Engineering & Technology,Team 4618
4619,Kalinga Institute of Industrial Technology,Team 4619
4620,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4620
4621,"jntu college of engineering,kondagattu",Team 4621
4625,"Dr. D.Y. Patil Institute of Engineering and Technology, Pune",Team 4625
4627,"Dehradun Institute Of Technology University, Dehradun",Team 4627
4628,"University of Hyderabad, Hyderabad",Team 4628
4629,"Delhi School of Economics, Delhi",Team 4629
4631,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 4631
4637,"Faculty of Management Studies, BHU",Team 4637
4638,"IET BHADDAL TECHNICAL CAMPUS,ROPAR",Team 4638
4639,"Indian Institute of Information Technology, Allahabad",Team 4639
4640,"University School of Chemical Technology, GGSIPU",Team 4640
4642,Tata Institute of Social Sciences(TISS),Team 4642
4645,"Maulana Azad National Institute of Technology, Bhopal",Team 4645
4648,"Amrita Vishwa Vidyapeetham, Coimbatore",Team 4648
4651,"Hindustan College of Science and Technology, Mathura",Team 4651
4652,"BABA INSTITUTE OF TECHNOLOGY AND SCIENCES,visakhapatnam",Team 4652
4653,Kalinga Institute of Industrial Technology,Team 4653
4655,"BKBIET, Pilani",Team 4655
4656,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 4656
4657,"C V Raman College Of Engineering, Bhubaneswar",Team 4657
4658,Tata Institute of Social Sciences(TISS),Team 4658
4667,"Indian School of Business (ISB), Hyderabad",Team 4667
4674,"Indian Institute of Technology, Kanpur",Team 4674
4675,"Amity University, Noida",Team 4675
4679,"Indian Maritime University, Chennai",Team 4679
4681,"Indian Institute of Technology, Madras",Team 4681
4682,"Indian Institute of Technology, Madras",Team 4682
4684,Seshadripuram First Grade College,Team 4684
4690,"Dehradun Institute Of Technology University, Dehradun",Team 4690
4691,"St. Xavier's College, Kolkata",Team 4691
4692,"Indian Institute of Management, Ahmedabad",Team 4692
4694,Raghu Engineering College,Team 4694
4695,"Amity College of Commerce and Finance,Noida",Team 4695
4696,"St.Xavier's College, Mumbai",Team 4696
4697,institute of information technology and management (iitm) gwalior,Team 4697
4699,"Indian Institute of Management, Ranchi",Team 4699
4711,"S.R.M University, Kattankulathur",Team 4711
4717,"National Institute of Technology, Kurukshetra",Team 4717
4724,"HINDUSTAN  INSTITUTE OF TECHNOLOGY AND MANAGEMENT, AGRA",Team 4724
4725,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 4725
4726,GODAVARI COLLEGE OF ENGINEERING,Team 4726
4731,"College of Engineering, Pune",Team 4731
4733,"Symbiosis institute of Media and Communication(SIMC), Pune",Team 4733
4734,"Institute of Technology and Management, Gwalior",Team 4734
4738,"SES COLLEGE, SEEKANDAPURAM",Team 4738
4741,LINGAYA'S UNIVERSITY,Team 4741
4747,"Model College, Dombivli",Team 4747
4753,"Hindustan College of Science and Technology, Mathura",Team 4753
4755,"Wilson College, Mumbai",Team 4755
4758,"Pune Vidhyarthi Griha's College of Engineeering & Technology,Pune",Team 4758
4762,"Maulana Azad National Institute of Technology, Bhopal",Team 4762
4764,"National Institute of Technology, Raipur",Team 4764
4765,"Indian Institute of Management, Tiruchirapally",Team 4765
4766,"Indian Institute of Technology, Mumbai",Team 4766
4769,"Rishiraj Institute Of Technology,Indore",Team 4769
4771,Federal Institute of Science and Technology (FISAT),Team 4771
4774,"Nirma University, Ahmedabad",Team 4774
4778,Pune Vidyarthi Griha's College of Engineering and Technology,Team 4778
4781,National Institute Of Technology Agartala,Team 4781
4784,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 4784
