Team ID 1,College,Team Name
4785,"Amity University, Lucknow",Team 4785
4786,National Institute Of Technology Agartala,Team 4786
4788,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 4788
4789,"Dronacharya College of Engineering, Gurgaon",Team 4789
4793,Narasaraopeta Engineering College,Team 4793
4794,"National Institute of Technology, Raipur",Team 4794
4801,"Hindustan institute of technology and management,agra",Team 4801
4803,Kalinga Institute of Industrial Technology,Team 4803
4805,"Indian School of Business, Mohali",Team 4805
4814,"Amity University, Noida",Team 4814
4815,"Netaji Subhash Institute of Technology, Delhi",Team 4815
4819,"Amity University, Lucknow",Team 4819
4820,university of petroleum and energy studies,Team 4820
4825,UDAY KUMAR.CH,Team 4825
4827,"Dronacharya College of Engineering, Gurgaon",Team 4827
4828,"Birla Institute of Technology and Science (BITS), Pilani",Team 4828
4831,pune vidyarthi griha's college of engineering and technology,Team 4831
4836,"Indian Institute of Technology, Madras",Team 4836
4841,"Institute of Management Technology (IMT), Ghaziabad",Team 4841
4842,"Institute of Management Technology (IMT), Ghaziabad",Team 4842
4844,"G.M. VEDAK INSTITUTE OF TECHNOLOGY,TALA,RAIGAD",Team 4844
4845,"Indian Institute of Technology, Roorkee",Team 4845
4856,"National Institute of Technology, Raipur",Team 4856
4859,"Mahatma Gandhi Institute of Technology, Hyderabad",Team 4859
4862,"Dr. S and S. S. Gandhy Government Engineering College, Surat",Team 4862
4864,"Sri Guru Gobind Singh College of Commerce, Delhi",Team 4864
4866,"Ujjain Engineering College,Ujjain",Team 4866
4869,"Amity University, Lucknow",Team 4869
4871,"Dronacharya College of Engineering, Gurgaon",Team 4871
4872,J.P Instituteof engineering & technology,Team 4872
4875,bundelkhand university,Team 4875
4883,"Institute of Engineering and Technology, Lucknow",Team 4883
4887,N.R.I.B.A,Team 4887
4892,"Jaipuria Institute of Management, Lucknow",Team 4892
4893,"Indian Institute of Technology, Madras",Team 4893
4899,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Team 4899
4901,"Institute of Technology, GGV, Bilaspur",Team 4901
4905,"Bannari Amman Institute of Technology, Sathyamangalam",Team 4905
4908,"Institute of Engineering and Technology (IET-DAVV),Indore",Team 4908
4916,"Dronacharya College of Engineering, Gurgaon",Team 4916
4920,Kalinga Institute of Industrial Technology,Team 4920
4928,#N/A,Team 4928
4931,"S.R.M Engineering College, Chennai",Team 4931
4934,"Dehradun Institute Of Technology University, Dehradun",Team 4934
4936,school of commerce and management studies,Team 4936
4942,Medicaps Group of Institutions,Team 4942
4951,"Dronacharya College of Engineering, Gurgaon",Team 4951
4952,"Dronacharya College of Engineering, Gurgaon",Team 4952
4959,"Dronacharya College of Engineering, Gurgaon",Team 4959
4962,"Dronacharya College of Engineering, Gurgaon",Team 4962
4965,"R.V.R & J.C College of Engineering, Guntur",Team 4965
4968,"Dronacharya College of Engineering, Gurgaon",Team 4968
4969,Sardar Patel Institute of Technology,Team 4969
4972,"Vellore Institute of Technology, Vellore",Team 4972
4978,"Dronacharya College of Engineering, Gurgaon",Team 4978
4981,"Dronacharya College of Engineering, Gurgaon",Team 4981
4984,"Institute of Management Technology (IMT), Ghaziabad",Team 4984
4988,"Indian Institute of Technology, Mumbai",Team 4988
4989,Saranathan College of Engineering,Team 4989
4992,George College of Management and Science,Team 4992
4993,"Babu Banarasi Das National Institute of Technology and Management, Lucknow",Team 4993
4994,"Indian Institute of Technology, Ropar",Team 4994
4997,BM College of Technology & Management,Team 4997
5001,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 5001
5003,"College of Engineering, Pune",Team 5003
5010,"Hindustan College of Science and Technology, Mathura",Team 5010
5012,"Dehradun Institute Of Technology University, Dehradun",Team 5012
5013,"National Institute of Technology, Raipur",Team 5013
5017,"Indian Institute of Technology, Madras",Team 5017
5018,Delhi University,Team 5018
5020,"National Institute of Technology, Kurukshetra",Team 5020
5025,"SRM University, NCR Campus",Team 5025
5026,"National Institute of Technology, Calicut",Team 5026
5029,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 5029
5031,"Veer Mata Jijabai Technological Institute(VJTI), Mumbai",Team 5031
5033,"Maulana Azad National Institute of Technology, Bhopal",Team 5033
5034,"Dronacharya College of Engineering, Gurgaon",Team 5034
5036,Kalinga Institute of Industrial Technology,Team 5036
5038,"Indian Institute of Management, Kozhikode",Team 5038
5039,#N/A,Team 5039
5042,"Indian Institute of Technology, Kanpur",Team 5042
5045,MET INSTITUTE OF MANAGEMENT.,Team 5045
5047,"Lovely Professional University,Punjab",Team 5047
5068,"Sreenidhi Institute of Science and Technology, Hyderabad",Team 5068
5075,LJIET,Team 5075
5076,HINDUSTAN INSTITUTE OF MANAGEMENT & COMPUTER STUDIES,Team 5076
5078,"Satyam College of Education, Noida",Team 5078
5081,"Indian Institute of Technology, Mumbai",Team 5081
5082,"JSS Academy of Technical Education, Noida",Team 5082
5087,"Indian Institute of Technology, Madras",Team 5087
5088,"North Maharashtra University, Jalgaon",Team 5088
5089,"Symbiosis Law School, Noida",Team 5089
5092,"National Institute of Technology, Patna",Team 5092
5095,UNIVERSITY INSTITUTE OF TECHNOLOGY,Team 5095
5096,"Amity University, Lucknow",Team 5096
5103,"Amity University, Lucknow",Team 5103
5106,HINDUSTAN INSTITUTE OF TECHNOLOGY AND MANAGEMENT,Team 5106
5108,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 5108
5111,National Institute of Technology Karnataka,Team 5111
5116,Manohar Lal Mahavidyalaya,Team 5116
5121,"Modi Institute of Technology, Kota",Team 5121
5123,"KLE's B.V.B College of Engineering and Technology, Hubli",Team 5123
5129,ADHICHUNCHANAGIRI INSTITUTE OF TECHNOLOGY,Team 5129
5130,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 5130
5134,"HI-TECH Institute of Engineering & Technology, Ghaziabad",Team 5134
5138,"National Institute of Technology, Raipur",Team 5138
5141,"University of Petroleum & Energy Studies, Dehradun",Team 5141
5144,"CMR Institute Of Technology, Hyderabad",Team 5144
5149,"H K College of Pharmacy, Mumbai",Team 5149
5151,"Indian School of Business (ISB), Hyderabad",Team 5151
5155,Chettinad dental college and research institute,Team 5155
5157,"Hindustan College of Science and Technology, Mathura",Team 5157
5160,"Dronacharya College of Engineering, Gurgaon",Team 5160
5161,"Dronacharya College of Engineering, Gurgaon",Team 5161
5162,"National Institute of Technology, Raipur",Team 5162
5164,"Amity College of Commerce and Finance, Noida",Team 5164
5165,"Dronacharya College of Engineering, Gurgaon",Team 5165
5167,"Dronacharya College of Engineering, Gurgaon",Team 5167
5168,"Dronacharya College of Engineering, Gurgaon",Team 5168
5172,"SIES Graduate School Of Technology, Navi Mumbai",Team 5172
5177,"Dronacharya College of Engineering, Gurgaon",Team 5177
5178,National Institute Of Technology Agartala,Team 5178
5179,"B.K.Birla Institute of Engineering and Technology, Pilani",Team 5179
5180,"Dronacharya College of Engineering, Gurgaon",Team 5180
5181,"Dehradun Institute Of Technology University, Dehradun",Team 5181
5185,HI-TECH INSTITUTE OF ENGINEERING & TECHNOLOGY,Team 5185
5189,"Dronacharya College of Engineering, Gurgaon",Team 5189
5195,"Dronacharya College of Engineering, Gurgaon",Team 5195
5196,SARANATHAN COLLEGE OF ENGINEERING,Team 5196
5197,Indraprastha Enginnering College,Team 5197
5204,"Hi-Tech Institute of Engineering & Technology, Ghaziabad",Team 5204
5205,Saranathan College of Engineering,Team 5205
5206,"National Institute of Technology, Raipur",Team 5206
5215,"Dronacharya College of Engineering, Gurgaon",Team 5215
5218,"University Institute of Technology, Rajiv Gandhi Prodyogiki Vishwavidyalaya",Team 5218
5221,Symbiosis Centre for Information Technology (SCIT),Team 5221
5222,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 5222
5228,"Indian Institute of Technology, Madras",Team 5228
5237,"Shri Ram College of Commerce (SRCC), Delhi",Team 5237
5239,"Indian Institute of Technology, Kanpur",Team 5239
5246,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 5246
5262,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 5262
5263,"University of Petroleum & Energy Studies, Dehradun",Team 5263
5265,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 5265
5266,"Dronacharya College of Engineering, Gurgaon",Team 5266
5268,Appa Institute Of Engineering And Technology,Team 5268
5279,"JAIPURIA INSTITUTE OF MANAGEMENT STUDIES, GHAZIABAD",Team 5279
5285,"JAIPURIA INSTITUTE OF MANAGEMENT STUDIES, GHAZIABAD",Team 5285
5290,Medicaps Institute Of Technology And Management,Team 5290
5292,"C.R.Engineering College,Tirupati",Team 5292
5299,LNM Institute of Information Technology,Team 5299
5300,"Jaipuria  Institute of  Management, Lucknow",Team 5300
5305,"Dronacharya College of Engineering, Gurgaon",Team 5305
5306,"Swami Sarvanand Giri Panjab University Regional Centre, Hoshiarpur",Team 5306
5309,"National Institute of Technology, Rourkela",Team 5309
5310,Vellore Institute of Technology,Team 5310
5312,"Indian Institute of Technology, Delhi",Team 5312
5318,"Nirma University, Ahmedabad",Team 5318
5324,Army Institute of Technology,Team 5324
5325,"Hindustan College of Science and Technology, Mathura",Team 5325
5326,"Dronacharya College of Engineering, Gurgaon",Team 5326
5328,"Manipal Institute of Technology, Manipal",Team 5328
5330,Vinayaka Mission's Kirupananda Variyar Engineering College,Team 5330
5331,"The Oxford College Of Engineering, Bangalore",Team 5331
5333,"Dehradun Institute Of Technology University, Dehradun",Team 5333
5337,"University School of Law and Legal Studies, GGSIPU",Team 5337
5338,NIRMA INSTITUTE OF TECHNOLOGY,Team 5338
5339,"Birla Institute of Technology and Science,  Pilani",Team 5339
5340,sonari college,Team 5340
5341,"CMR Institute Of Technology, Hyderabad",Team 5341
5342,"Dronacharya College of Engineering, Gurgaon",Team 5342
5345,"Dronacharya College of Engineering, Gurgaon",Team 5345
5348,"Hindustan College of Science and Technology, Mathura",Team 5348
5352,"Hindustan College of Science and Technology, Mathura",Team 5352
5356,"Indian Institute of Technology, Roorkee",Team 5356
5358,"Dronacharya College of Engineering, Gurgaon",Team 5358
5359,"Indian Institute of Foreign Trade, Delhi",Team 5359
5360,"Maharaja Agrasen College, GGSIPU, Delhi",Team 5360
5365,Faculty of Engineering & Technology Agra College,Team 5365
5368,"University Institute of Technology, Rajiv Gandhi Prodyogiki Vishwavidyalaya",Team 5368
5371,"Nirma University, Ahmedabad",Team 5371
5375,"agra college, agra",Team 5375
5376,"Dronacharya College of Engineering, Gurgaon",Team 5376
5379,"Galgotias College Of Engineering and Technoloy, Greater Noida",Team 5379
5380,"Indian School of Business, Mohali",Team 5380
5382,"Shaheed Bhagat Singh State Technical  Campus, Ferozepur",Team 5382
5386,"Dronacharya College of Engineering, Gurgaon",Team 5386
5387,"ABES Engineering College,  Ghaziabad",Team 5387
5389,"Feroze Gandhi Institute of Engineering & Technology,Raebareli(U.P)",Team 5389
5392,NATIONAL INSTITUTE OF TECHNOLOGY KURUKSHETRA,Team 5392
5393,"Indian Institute of Management, Ahmedabad",Team 5393
5400,"HI-TECH INSTITUTE of ENGINEERING &TECHNOLOGY, GHAZIABAD",Team 5400
5404,Kalinga Institute of Industrial Technology,Team 5404
5408,"Dr. Ram Manohar Lohia National Law University, Lucknow",Team 5408
5409,Kalinga Institute of Industrial Technology,Team 5409
5411,"Government College of Engineering(COEP), Pune",Team 5411
5414,"Birla Institute of Technology, Ranchi",Team 5414
5417,"Institute of Engineering and Technology, Lucknow",Team 5417
5418,International institute of Information Technology(IIIT-Bh),Team 5418
5419,"Indian Institute of Technology, Kharagpur",Team 5419
5420,"Indian Institute of Technology, Kanpur",Team 5420
5426,"Guru Nanak Institutions Technical Campus , Hyderabad",Team 5426
5427,Hi-tech institute of engineering and technology,Team 5427
5431,"Symbiosis institute of Media and Communication(SIMC), Pune",Team 5431
5432,RAGHU INSTITUTE OF TECHNOLOGY,Team 5432
5436,"Rishiraj Institute Of Technology,Indore",Team 5436
5438,M.J.P. ROHILKHAND UNIVERSITY BAREILLY,Team 5438
5439,"Sri Guru Gobind Singh College of Commerce, Delhi",Team 5439
5440,"S.R.M Engineering College, Chennai",Team 5440
5444,Saranathan College of Engineering,Team 5444
5446,"Institute of Pharmacy, Nirma University,Ahmedabad",Team 5446
5452,Balaji Institute of Engineering Sciences,Team 5452
5455,"JNTU College of Engineering, Hyderabad",Team 5455
5460,Kalinga Institute of Industrial Technology,Team 5460
5463,"Vishwakarma Institute of Technology, Pune",Team 5463
5474,"JNTU College of Engineering, Hyderabad",Team 5474
5475,birla institute of technology mesra jaipur campus,Team 5475
5478,"Institute of Technology, GGV, Bilaspur",Team 5478
5480,Pune Vidhyarthi Griha's College of engineering and technology Pune,Team 5480
5482,"jyothishmathi institute of technology and science,karimnagar",Team 5482
5485,t.n.rao - rajkot,Team 5485
5486,"Integral University, Lucknow",Team 5486
5487,RAGHU ENGINEERING COLLEGE,Team 5487
5489,"Mahatma Gandhi College of Engineering and Technology, Noida",Team 5489
5491,Mahatma Gandhi Mission's College Of Engineering,Team 5491
5498,"Indian Institute of Technology, Madras",Team 5498
5499,"National Institute of Technology, Calicut",Team 5499
5500,raghu engineering college,Team 5500
5501,"Amrita Vishwa Vidyapeetham, Kollam",Team 5501
5502,"Indian Institute of Management, Rohtak",Team 5502
5504,"Amrita Vishwa Vidyapeetham, Coimbatore",Team 5504
5506,Hitech institute of engineering and technology,Team 5506
5509,Saranathan College Of Engineering,Team 5509
5510,"Asansol Engineering College, Asansol",Team 5510
5513,"JNTUHCEJ,Jagityal,Andhra Pradesh",Team 5513
5515,"St.Xavier's College,Patna",Team 5515
5516,"Dronacharya College of Engineering, Gurgaon",Team 5516
5521,"B B S College Of Engineering & Technology,Allahabad",Team 5521
5523,"University Institute of Technology, Rajiv Gandhi Prodyogiki Vishwavidyalaya",Team 5523
5524,"Bhilai Institute of Technology, Durg",Team 5524
5525,"Institute of Engineering and Technology (IET-DAVV),Indore",Team 5525
5526,Seshadripuram First Grade College Yelahanka,Team 5526
5528,BANSAL COLLEGE OF ENGINEERING MANDIDEEP,Team 5528
5533,"Gandhi Institute For Technology,BBSR",Team 5533
5534,Babaria Institute of Technology,Team 5534
5536,"University of Hyderabad, Hyderabad",Team 5536
5537,"Amity University, Jaipur",Team 5537
5540,"NUJS, Kolkata",Team 5540
5541,RV College of Engineering,Team 5541
5542,SARANATHAN COLLEGE OF ENGINEERING,Team 5542
5547,"CMR Institute Of Technology, Hyderabad",Team 5547
5548,"Government Polytechnic college, Ajmer(RAJ.)",Team 5548
5551,"JSS Academy of Technical Education, Noida",Team 5551
5553,"Vishwakarma Institute of Technology, Pune",Team 5553
5554,sreyas institute of engineering technology,Team 5554
5555,"Indian School of Business, Mohali",Team 5555
5556,#N/A,Team 5556
5560,"srm university , ncr campus , ghaziabad",Team 5560
5566,TERI University,Team 5566
5567,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 5567
5570,"Indian Institute of Technology, Roorkee",Team 5570
5573,"Nirma University, Ahmedabad",Team 5573
5576,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 5576
5578,"Rani Durgavati Vishwavidyalaya ,Jabalpur",Team 5578
5581,Lucknow University,Team 5581
5585,"Indian Institute of Technology, Mumbai",Team 5585
5587,"Indian Institute of Foreign Trade, Delhi",Team 5587
5602,"Raajdhani Engineering College, Bhubaneshwar",Team 5602
5603,"Hansraj College, Delhi",Team 5603
5605,"CMR Institute Of Technology, Hyderabad",Team 5605
5608,"Birla Institute of Technology and Science (BITS), Pilani",Team 5608
5609,"S.R.M Engineering College, Chennai",Team 5609
5618,"Indian Institute of Management, Ahmedabad",Team 5618
5620,"Ujjain Engineering College, Ujjain",Team 5620
5621,"Sreenidhi Institute of Science and Technology, Hyderabad",Team 5621
5623,"Birla Institute of Technology and Science (BITS), Pilani",Team 5623
5628,"National Institute of Technology, Rourkela",Team 5628
5632,"Vishwakarma Institute of Technology, Pune",Team 5632
5633,"ABES Engineering College,  Ghaziabad",Team 5633
5635,"Hindustan College of Science and Technology, Mathura",Team 5635
5637,"Dronacharya College of Engineering, Gurgaon",Team 5637
5639,Hindustan Institute of Technology and Management,Team 5639
5643,"Indian Institute of Management, Lucknow",Team 5643
5645,University Institute of Engineering & Technology(UIET),Team 5645
5647,"Vellore Institute of Technology, Vellore",Team 5647
5648,"CMR Institute Of Technology, Hyderabad",Team 5648
5651,"Hindustan College of Science and Technology, Mathura",Team 5651
5653,"Gargi College, Delhi",Team 5653
5655,"ABES Engineering College,  Ghaziabad",Team 5655
5656,#N/A,Team 5656
5658,"Ramjas College, Delhi",Team 5658
5661,I.E.T.M.J.P. ROHILKHAND UNIVERSITY BAREILLY,Team 5661
5664,"Symbiosis institute of Media and Communication(SIMC), Pune",Team 5664
5665,Gitam Institute of Management,Team 5665
5667,"College of Engineering, Pune",Team 5667
5670,People's Education Society,Team 5670
5671,"College of Technology, GBPUAT, Pantnagar",Team 5671
5672,"Indian Institute of Management, Indore",Team 5672
5678,"Institute of Technology, GGV, Bilaspur",Team 5678
5679,Lucknow University,Team 5679
5682,"CMR Institute Of Technology, Hyderabad",Team 5682
5687,"Rishiraj Institute Of Technology,Indore",Team 5687
5690,"D.A.V College for girls, Yamunanagar(Haryana)",Team 5690
5695,"Fr. Agnel College of Arts & Commerce, Goa",Team 5695
5696,"Indian Institute of Management, Ahmedabad",Team 5696
5697,Narasaraopeta Engineering College,Team 5697
5699,"Dronacharya College of Engineering, Gurgaon",Team 5699
5702,"Vishwakarma Institute of Technology, Pune",Team 5702
5707,"JAGANNATH UNIVERSITY ,JAIPUR",Team 5707
5708,"Indian Institute of Technology, Madras",Team 5708
5709,"D.A.V College for girls, Yamunanagar(Haryana)",Team 5709
5714,DAV COLLEGE FOR GIRLS YAMUNA NAGAR,Team 5714
5716,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 5716
5717,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 5717
5719,"D.A.V. College for Girls, Yamunanagar, Haryana",Team 5719
5725,AR SCHOOL OF BUSINESS,Team 5725
5727,Isabella Thoburn College,Team 5727
5729,prannath pranami institute of management and technology,Team 5729
5730,"Dr.Mahalingam College Of Engineering and Technology, Pollachi",Team 5730
5731,"Indian Institute of Technology, Madras",Team 5731
5735,I.g.e.c. sagar,Team 5735
5738,"Delhi College of Engineering, Delhi",Team 5738
5739,University Institute of Engineering & Technology(UIET),Team 5739
5741,"H K College of Pharmacy, Mumbai",Team 5741
5743,"Indian Institute of Management, Ahmedabad",Team 5743
5749,"Lady Hardinge Medical College, Delhi",Team 5749
5751,"National Institute of Technology, Rourkela",Team 5751
5756,"Dronacharya College of Engineering, Gurgaon",Team 5756
5761,Rishiraj Institute of Technology,Team 5761
5762,"Indian Institute of Technology, Kharagpur",Team 5762
5764,"Dronacharya College of Engineering, Gurgaon",Team 5764
5766,"SRM UNIVERSITY, CHENNAI",Team 5766
5768,"Integral University, Lucknow",Team 5768
5770,Isabella Thoburn degree college,Team 5770
5783,"R.V.R & J.C College of Engineering, Guntur",Team 5783
5786,"Birla Institute of Technology, Ranchi",Team 5786
5788,"S.R.M Engineering College, Chennai",Team 5788
5790,"Indian Institute of Technology, Madras",Team 5790
5791,Lucknow University,Team 5791
5793,"National Institute of Technology , Meghalaya",Team 5793
5795,Dr. H.S. Gour University Sagar,Team 5795
5797,Makhanlal Chaturvedi National University of Journalism,Team 5797
5801,NIIT University,Team 5801
5807,"Sinhgad Institute of Technology and Science,Narhe",Team 5807
5809,Khalsa College Of Engineering And Technology,Team 5809
5812,"Invertis University, Bareilly",Team 5812
5813,"Veer Mata Jijabai Technological Institute(VJTI), Mumbai",Team 5813
5814,"Gandhi Institute of Technology and Management University (GITAM),Vishakhapatnam",Team 5814
5819,"Dronacharya College of Engineering, Gurgaon",Team 5819
5821,"Bholabhai Patel College of Computer Studies, Gandhinagar",Team 5821
5824,"Rishiraj Institute Of Technology,Indore",Team 5824
5826,"JNTU College of Engineering, Hyderabad",Team 5826
5829,"NALSAR, Hyderabad",Team 5829
5833,"Dronacharya College of Engineering, Gurgaon",Team 5833
5835,TERI UNIVERSITY,Team 5835
5842,Ambedkar Institute of Advanced Communication Technologies & Research,Team 5842
5845,"Indian Institute of Technology, Patna",Team 5845
5850,"University Institute of Technology, Rajiv Gandhi Prodyogiki Vishwavidyalaya",Team 5850
5854,"DAV College, Chandigarh",Team 5854
5858,"Institute of Law, Nirma University, Ahmedabad",Team 5858
5860,"University of Hyderabad, Hyderabad",Team 5860
5861,"N.C.College of Engineering, Israna, Panipat",Team 5861
5864,Aligarh Muslim University,Team 5864
5865,Rajiv Gandhi University of Knowledge Technologies,Team 5865
5867,varada reddy  college of engineering,Team 5867
5874,B.V. Bhoomaraddi College of Engineering and Technology,Team 5874
5875,"Sardar Valabhbhai National Institute of Technology, Surat",Team 5875
5877,"Indian Institute of Management, Calcutta",Team 5877
5881,"S.R.M Engineering College, Chennai",Team 5881
5882,Saranathan College of Engineering,Team 5882
5887,"Lovely Professional University,Punjab",Team 5887
5888,"Dehradun Institute Of Technology University, Dehradun",Team 5888
5890,"MIT COE, Pune",Team 5890
5892,"Indian Institute of Management, Calcutta",Team 5892
5895,"Birla Institute of Technology, Ranchi",Team 5895
5897,kiit school of biotechnology,Team 5897
5898,"Dronacharya College of Engineering, Gurgaon",Team 5898
5900,SRM Universiy Chennai,Team 5900
5909,"Dronacharya College of Engineering, Gurgaon",Team 5909
5917,"National Law University, Jodhpur",Team 5917
5921,"G.B Pant Government Engineering College, New Delhi",Team 5921
5925,"Dehradun Institute Of Technology University, Dehradun",Team 5925
5928,"Indian Institute of Management, Ahmedabad",Team 5928
5931,"Dronacharya College of Engineering, Gurgaon",Team 5931
5932,Netaji Subhash Engineering College,Team 5932
5940,"Indian Institute of Management, Calcutta",Team 5940
5943,"Indian Institute of Management, Bangalore",Team 5943
5949,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Team 5949
5953,"UIET, Panjab University",Team 5953
5957,Raghu Engineering College,Team 5957
5960,"National Institute of Technology, Raipur",Team 5960
5961,"Indian School of Mines, Dhanbad",Team 5961
5965,Lucknow University,Team 5965
5966,"Indian Institute of Technology, Kharagpur",Team 5966
5969,"Nirma University, Ahmedabad",Team 5969
5970,"Maulana Azad National Institute of Technology, Bhopal",Team 5970
5971,"Indian Institute of Management, Ranchi",Team 5971
5972,"Dronacharya College of Engineering, Gurgaon",Team 5972
5973,"Indian Institute of Management, Indore",Team 5973
5974,Medicaps Group of Institutions,Team 5974
5987,"Nirma University, Ahmedabad",Team 5987
5989,"GITAM UNIVERSITY,HYDERABAD",Team 5989
5994,"Indian School of Business (ISB), Hyderabad",Team 5994
5997,"patel college of science and technology, bhopal",Team 5997
6002,"Nirma University, Ahmedabad",Team 6002
6031,#N/A,Team 6031
6032,"University of Hyderabad, Hyderabad",Team 6032
6034,"Lovely Professional University,Punjab",Team 6034
6038,"GLA institute of technology & management(GLA-ITM) , Mathura",Team 6038
6043,"International Institute of Information Technology, Hyderabad",Team 6043
6048,APG Shimla University,Team 6048
6054,"Rishiraj Institute Of Technology,Indore",Team 6054
6057,"Dronacharya College of Engineering, Gurgaon",Team 6057
6058,Dronacharya college of engineering,Team 6058
6066,Galgotias University,Team 6066
6073,"Easwari Engineering College,Chennai",Team 6073
6079,"Indian Institute of Management, Ahmedabad",Team 6079
6080,"Indian Institute of Technology, Kanpur",Team 6080
6083,"Indian Institute of Information Technology, Allahabad",Team 6083
6086,Alpha College of Engineeering and Technology,Team 6086
6087,"Dayalbagh Educational Institute ,Dayalbagh, Agra",Team 6087
6097,"Indira Gandhi Delhi Technical University for Women, Delhi",Team 6097
6099,"University of Petroleum & Energy Studies, Dehradun",Team 6099
6100,"University of Petroleum & Energy Studies, Dehradun",Team 6100
6104,"National Institute of Technology, Rourkela",Team 6104
6109,Rajiv Gandhi University of Knowledge Technologies,Team 6109
6113,"Christ University Institute of Management (CUIM), Bangalore",Team 6113
